"anno";"periodo";"Durables";"Semi Durables";"Otros";"Productos Energetico";"Resto Intermedios";"Bienes de Capital"
"2003";"Enero";"124";"133";"130";"361";"700";"294"
"2003";"Febrero";"115";"123";"111";"251";"561";"223"
"2003";"Marzo";"105";"103";"113";"232";"538";"311"
"2003";"Abril";"150";"91";"125";"330";"627";"367"
"2003";"Mayo";"164";"97";"128";"279";"643";"324"
"2003";"Junio";"133";"78";"135";"219";"648";"264"
"2003";"Julio";"155";"123";"149";"293";"708";"245"
"2003";"Agosto";"137";"125";"137";"272";"681";"287"
"2003";"Septiembre";"148";"132";"136";"247";"633";"275"
"2003";"Octubre";"184";"141";"149";"306";"700";"301"
"2003";"Noviembre";"168";"115";"140";"236";"666";"292"
"2003";"Diciembre";"161";"117";"144";"246";"661";"304"
"2004";"Enero";"129";"136";"143";"363";"746";"293"
"2004";"Febrero";"139";"146";"123";"282";"617";"256"
"2004";"Marzo";"183";"111";"156";"400";"821";"346"
"2004";"Abril";"205";"120";"156";"332";"748";"314"
"2004";"Mayo";"233";"111";"172";"340";"782";"340"
"2004";"Junio";"202";"99";"151";"297";"785";"312"
"2004";"Julio";"208";"153";"195";"445";"853";"336"
"2004";"Agosto";"189";"182";"167";"391";"892";"337"
"2004";"Septiembre";"207";"195";"174";"381";"937";"378"
"2004";"Octubre";"223";"162";"163";"552";"896";"429"
"2004";"Noviembre";"234";"149";"166";"376";"871";"410"
"2004";"Diciembre";"196";"154";"169";"430";"943";"486"
"2005";"Enero";"203";"141";"172";"421";"940";"475"
"2005";"Febrero";"177";"174";"185";"371";"852";"404"
"2005";"Marzo";"240";"184";"225";"591";"996";"505"
"2005";"Abril";"223";"121";"190";"526";"936";"571"
"2005";"Mayo";"224";"123";"235";"634";"1049";"493"
"2005";"Junio";"242";"116";"185";"524";"991";"536"
"2005";"Julio";"261";"165";"219";"536";"1075";"678"
"2005";"Agosto";"273";"211";"216";"482";"1108";"557"
"2005";"Septiembre";"270";"203";"214";"660";"1050";"568"
"2005";"Octubre";"292";"195";"243";"606";"1115";"768"
"2005";"Noviembre";"333";"167";"208";"538";"1085";"698"
"2005";"Diciembre";"255";"168";"219";"495";"1030";"589"
"2006";"Enero";"254";"200";"214";"699";"1218";"619"
"2006";"Febrero";"220";"210";"182";"574";"1043";"428"
"2006";"Marzo";"330";"199";"226";"636";"1197";"659"
"2006";"Abril";"257";"155";"206";"519";"991";"476"
"2006";"Mayo";"349";"161";"283";"923";"1240";"581"
"2006";"Junio";"308";"153";"283";"770";"1193";"610"
"2006";"Julio";"302";"205";"233";"720";"1073";"679"
"2006";"Agosto";"302";"285";"268";"770";"1364";"670"
"2006";"Septiembre";"320";"242";"238";"731";"1187";"748"
"2006";"Octubre";"409";"229";"278";"656";"1228";"603"
"2006";"Noviembre";"423";"218";"241";"640";"1263";"696"
"2006";"Diciembre";"298";"205";"265";"628";"1153";"653"
"2007";"Enero";"304";"240";"239";"575";"1296";"548"
"2007";"Febrero";"320";"266";"211";"586";"1183";"535"
"2007";"Marzo";"319";"280";"265";"805";"1421";"675"
"2007";"Abril";"339";"144";"262";"796";"1302";"622"
"2007";"Mayo";"395";"158";"338";"1037";"1437";"747"
"2007";"Junio";"374";"183";"287";"873";"1393";"646"
"2007";"Julio";"344";"255";"324";"1062";"1388";"631"
"2007";"Agosto";"371";"309";"402";"957";"1680";"725"
"2007";"Septiembre";"360";"260";"337";"965";"1329";"661"
"2007";"Octubre";"495";"289";"375";"1114";"1653";"831"
"2007";"Noviembre";"452";"235";"402";"1118";"1574";"924"
"2007";"Diciembre";"336";"234";"356";"1016";"1453";"987"
"2008";"Enero";"371";"286";"339";"1144";"1628";"826"
"2008";"Febrero";"367";"309";"310";"1308";"1645";"731"
"2008";"Marzo";"414";"270";"361";"1463";"1543";"736"
"2008";"Abril";"548";"212";"466";"1654";"1769";"900"
"2008";"Mayo";"480";"212";"430";"1600";"1809";"993"
"2008";"Junio";"462";"223";"437";"1486";"1786";"1072"
"2008";"Julio";"476";"330";"477";"1570";"2198";"1143"
